x,x_root,x_square,x_cube,x_ln,sin,cos
7.9,2.810693865,62.41,493.039,2.066862759,0.998941342,-0.046002126
8,2.828427125,64,512,2.079441542,0.989358247,-0.145500034
8.1,2.846049894,65.61,531.441,2.091864062,0.969889811,-0.243544154
8.2,2.863564213,67.24,551.368,2.104134154,0.940730557,-0.339154861
8.3,2.880972058,68.89,571.787,2.116255515,0.902171834,-0.431376845
8.4,2.898275349,70.56,592.704,2.128231706,0.854598908,-0.519288654
8.5,2.915475947,72.25,614.125,2.140066163,0.798487113,-0.602011903
8.6,2.93257566,73.96,636.056,2.151762203,0.734397098,-0.678720047
8.7,2.949576241,75.69,658.503,2.163323026,0.66296923,-0.748646646
8.8,2.966479395,77.44,681.472,2.174751721,0.584917193,-0.811093014
8.9,2.983286778,79.21,704.969,2.186051277,0.501020856,-0.865435209
9,3,81,729,2.197224577,0.412118485,-0.911130262
9.1,3.016620626,82.81,753.571,2.208274414,0.319098362,-0.947721602
9.2,3.033150178,84.64,778.688,2.219203484,0.222889914,-0.974843621
9.3,3.049590136,86.49,804.357,2.2300144,0.124454424,-0.992225325
9.4,3.065941943,88.36,830.584,2.240709689,0.024775425,-0.999693042
9.5,3.082207001,90.25,857.375,2.251291799,-0.07515112,-0.997172156
9.6,3.098386677,92.16,884.736,2.261763098,-0.174326781,-0.984687856
9.7,3.1144823,94.09,912.673,2.272125886,-0.271760626,-0.96236488
9.8,3.130495168,96.04,941.192,2.282382386,-0.366479129,-0.930426272
9.9,3.146426545,98.01,970.299,2.292534757,-0.457535894,-0.889191153
10,3.16227766,100,1000,2.302585093,-0.544021111,-0.839071529
